1000000, 0.0756996, 2.15985, 22.4381, 21223.2
100000, 9.01501e-14, 4.29168e-12, 3.04568e-11, 2.4098e-08
100000, 1.90958e-14, 1.29319e-12, 6.78819e-12, 5.06407e-09
100000, 2.33147e-14, 1.40687e-12, 5.20855e-12, 6.25732e-09
200000, 2.22045e-16, 4.26326e-14, 9.81437e-14, 8.73115e-11
300000, 2.22045e-16, 5.68434e-14, 9.00694e-14, 8.73115e-11
100000, 2.33147e-14, 1.40687e-12, 5.18151e-12, 6.22822e-09
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0854736, 9.39399, 8.19418, 23890.6
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.0573024, 6.97191, 4.22533, 15823.8
1, 0.15169, 14.9341, 11.2455, 41996.8
1000, 0.0112543, 1.00517, 3.38745, 2965.34
1000, 0.0112543, 1.00517, 3.38745, 2965.34
2000, 0.0070553, 0.408459, 2.31461, 1873.17
3000, 0.00580645, 0.353857, 1.59934, 1552.65
4000, 0.00434764, 0.221695, 1.31421, 1159.96
5000, 0.00330827, 0.162369, 1.06025, 881.915
6000, 0.00260743, 0.146852, 0.809093, 694.994
7000, 0.00203364, 0.111813, 0.621872, 542.881
8000, 0.00157705, 0.0888787, 0.472642, 421.612
9000, 0.00117981, 0.0659725, 0.369216, 314.768
10000, 0.000878, 0.0447981, 0.28778, 233.921
11000, 0.000698744, 0.0415983, 0.206458, 187.02
12000, 0.000531873, 0.0328377, 0.154246, 142.303
13000, 0.000375727, 0.0177269, 0.125837, 100.03
14000, 0.000292501, 0.0154696, 0.0925937, 78.1267
15000, 0.000233234, 0.0145769, 0.0662054, 62.4258
16000, 0.000169746, 0.0085575, 0.0539153, 45.2345
17000, 0.000130989, 0.00626917, 0.041664, 34.9431
18000, 0.000105419, 0.00588601, 0.031109, 28.163
19000, 7.95587e-05, 0.00366822, 0.0255754, 21.1699
20000, 6.40611e-05, 0.00316237, 0.0198711, 17.0794
21000, 5.27018e-05, 0.00294351, 0.0151251, 14.0796
22000, 3.97309e-05, 0.00165514, 0.012866, 10.5684
23000, 3.16462e-05, 0.00142525, 0.0102603, 8.42262
24000, 2.66216e-05, 0.00155603, 0.00764065, 7.11088
25000, 2.05382e-05, 0.00101938, 0.00628304, 5.47633
26000, 1.57299e-05, 0.000694446, 0.00512519, 4.1895
27000, 1.27345e-05, 0.000718255, 0.00388029, 3.39753
28000, 9.9698e-06, 0.000546743, 0.00302542, 2.66039
29000, 7.67943e-06, 0.00039628, 0.00237179, 2.05107
